feature1,feature2,feature3,feature4,feature5
69.13,91.98,10.33,0.94,65.58
27.92,55.13,21.78,32.88,93.87
96.02,90.57,87.69,46.32,45.99
67.19,9.17,71.02,3.46,55.77
22.27,51.69,75.51,59.16,73.81
19.5,52.14,34.4,55.86,9.43
5.54,59.08,19.77,33.59,74.23
13.73,22.47,70.63,89.66,45.62
33.89,81.81,47.58,94.11,1.93
86.74,88.89,24.59,17.38,82.12
76.14,49.96,51.47,8.97,12.57
42.61,56.5,84.93,90.51,52.66
49.26,62.27,19.41,74.71,16.96
24.4,13.63,27.54,85.1,52.31
40.31,5.54,86.74,85.98,71.6
93.91,57.73,92.58,70.25,43.2
55.76,93.04,1.22,94.1,33.45
23.54,37.65,94.78,43.73,6.84
73.96,80.69,39.6,52.43,23.78
43.58,14.22,27.02,37.21,91.2
49.46,87.92,60.32,79.01,32.58
66.4,48.33,71.52,55.38,57.88
5.37,54.15,40.63,6.33,84.24
86.51,64.15,18.45,49.99,7.68
59.74,38.86,32.06,15.46,22.34
17.39,57.92,10.39,20.77,90.28
92.24,51.83,15.03,45.36,46.52
49.23,49.96,72.51,96.3,91.76
38.36,57.36,90.88,94.81,93.89
15.96,58.51,11.29,81.86,57.75
65.59,30.96,85.4,95.52,60.58
26.97,24.25,58.54,90.71,50.02
0.0,85.07,82.55,73.05,69.0
41.72,18.99,26.63,44.29,69.22
68.39,54.52,99.97,3.59,11.59
58.1,25.44,70.45,28.89,44.78
31.85,5.5,98.95,54.75,74.05
97.35,6.15,32.4,75.21,60.86
82.04,91.83,18.19,7.55,31.91
40.67,7.55,56.51,63.49,28.62
48.85,87.63,68.68,96.49,81.9
3.07,62.45,91.71,23.97,60.75
40.64,43.23,44.1,62.09,22.78
94.45,3.72,79.15,89.88,74.08
73.26,31.18,49.66,11.18,92.15
61.91,47.94,17.75,33.56,29.7
47.05,35.59,8.65,18.83,38.61
71.08,35.38,79.8,32.33,96.82
79.95,21.12,73.8,86.64,85.59
71.66,47.68,97.87,21.02,85.05
44.37,8.52,29.04,66.3,28.66
52.6,11.75,49.6,6.93,81.13
45.06,4.08,4.88,70.61,91.68
77.03,68.3,48.13,16.69,63.44
