student,attended_study_group,group,english,reading,math,science
1001,true,4,19,23,34,19
1002,false,4,17,23,13,17
1003,true,3,30,34,32,13
1004,false,5,23,24,23,16
1005,false,1,11,36,31,32
1006,true,3,29,30,29,21
1007,true,2,35,26,30,26
1008,false,1,13,23,16,17
1009,true,2,20,27,22,36
1010,true,5,22,30,19,20
1011,false,1,36,19,13,14
1012,false,4,16,20,36,14
1013,true,1,35,13,20,36
1014,false,1,27,22,13,9
1015,true,1,32,22,21,19
1016,false,2,29,21,27,29
1017,true,5,15,28,15,33
1018,true,1,27,20,22,30
1019,true,2,24,19,14,14
1020,false,4,17,10,14,23
1021,true,4,20,22,19,22
1022,false,2,10,26,28,15
1023,true,4,24,20,24,22
1024,true,5,25,25,33,22
1025,true,1,27,18,36,36
1026,true,4,20,23,15,21
1027,true,4,23,16,20,23
1028,false,2,29,13,33,9
1029,true,2,21,22,31,21
1030,true,4,15,31,22,24
1031,false,2,29,31,10,23
1032,false,1,10,35,10,21
1033,true,2,15,20,23,15
1034,false,5,8,8,36,33
1035,false,3,11,24,10,18
1036,false,2,35,19,11,15
1037,true,1,25,19,27,34
1038,true,5,21,32,19,20
1039,true,5,26,24,26,24
1040,false,5,31,17,23,27
1041,true,1,21,33,23,36
1042,true,4,28,20,21,34
1043,false,3,30,10,8,21
1044,true,1,32,25,14,22
1045,true,2,19,32,27,21
1046,true,3,16,34,29,22
1047,false,1,11,30,22,14
1048,true,1,23,18,16,24
1049,false,5,21,30,25,26
1050,true,2,32,21,24,20
1051,false,4,14,35,35,26
1052,false,4,28,36,21,9
1053,false,4,20,11,27,11
1054,true,3,21,27,23,33
1055,true,3,20,16,36,20
1056,false,4,10,8,11,8
1057,false,5,32,25,17,11
1058,true,3,18,31,35,22
1059,false,2,30,34,25,18
1060,false,1,12,30,36,9
1061,true,3,20,35,34,22
1062,true,4,14,34,15,28
1063,false,5,29,8,15,23
1064,true,5,20,20,27,20
1065,true,2,17,29,24,24
1066,true,1,13,34,23,25
1067,true,4,30,21,35,26
1068,true,4,27,17,23,24
1069,true,4,19,15,19,30
1070,false,5,8,36,23,9
1071,true,2,21,20,35,26
1072,true,1,32,21,13,24
1073,true,1,29,16,24,33
1074,false,1,20,27,29,28
1075,false,2,16,10,20,36
1076,true,1,23,19,36,19
1077,true,3,24,28,13,20
1078,true,4,21,20,13,25
1079,false,5,34,10,32,35
1080,false,1,8,32,17,24
1081,false,1,36,14,20,34
1082,false,3,35,33,16,18
1083,false,5,36,9,25,12
1084,false,2,31,8,10,23
1085,true,4,21,21,15,13
1086,true,5,32,21,24,16
1087,false,1,28,22,29,17
1088,false,1,29,15,25,8
1089,true,2,25,19,36,26
1090,true,5,27,33,27,15
1091,false,2,11,21,12,26
1092,false,3,21,32,32,34
1093,true,3,17,27,18,29
1094,false,2,22,16,16,16
1095,false,4,11,36,20,19
1096,false,3,35,19,14,21
1097,false,3,9,32,27,36
1098,false,2,17,29,33,12
1099,false,4,36,9,15,12
1100,false,4,27,20,15,25
1101,false,2,28,23,16,9
1102,true,3,16,20,21,36
1103,true,2,22,23,31,24
1104,true,1,22,15,13,29
1105,false,1,13,8,14,13
1106,true,1,32,20,33,30
1107,true,4,21,20,18,24
1108,false,3,35,10,28,9
1109,false,3,28,25,12,35
1110,false,3,16,12,22,22
1111,false,3,16,10,22,24
1112,false,1,13,8,9,15
1113,true,1,19,28,15,25
1114,false,3,23,20,29,14
1115,true,4,22,36,24,30
1116,true,3,23,24,21,33
1117,false,2,14,12,13,15
1118,false,1,24,29,18,18
1119,false,3,32,16,19,17
1120,true,5,15,14,14,24
1121,false,1,15,12,19,27
1122,true,3,17,31,17,34
1123,true,1,36,29,27,31
1124,true,5,22,32,28,33
1125,false,5,11,34,32,34
1126,true,5,22,16,13,32
1127,false,4,11,18,36,24
1128,false,4,16,10,23,14
1129,true,3,20,20,33,22
1130,false,3,15,17,23,17
1131,false,4,17,20,13,20
1132,false,5,31,27,25,18
1133,false,3,35,8,31,20
1134,false,3,32,18,12,26
1135,false,2,26,29,22,21
1136,false,3,10,17,26,12
1137,false,5,12,22,9,34
1138,false,5,29,13,29,36
1139,true,4,32,24,15,21
1140,true,5,36,36,34,23
1141,false,2,34,9,34,27
1142,false,3,10,29,22,14
1143,true,2,15,24,29,18
1144,false,2,13,20,29,10
1145,false,2,25,31,10,11
1146,true,4,33,31,24,26
1147,true,1,36,20,30,30
